EffectiveDate,2017-01-31
Id,dd442953-a1fc-439b-8838-ab486b1ec701
InflationAdjusted,false
InflationModel,1100701
Name,BaselineGenerated
OverrideSet,1
PercentileInterpolation,PERCENTILE.EXC
RequestID,dd442953-a1fc-439b-8838-ab486b1ec701
Rounding,
Scenarios,1
Threads,
TimeSteps,69
TransactionLog,
UseDefaultRounding,true
output_file,c:\Foresight\results\results.csv
threads,
version,1.5.1.7
build_notes, FSCE-308 - Fix spelling error in input parsing.  Fri Feb  3 15:16:55 AUSEDT 2017   4446e8aae0193b05001f8989587ec87749ebea1d 

Operator Key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,all
SCENARIOALL::QQuery_1111111_CASHROLLUP::OOper_1111111_AUYieldCurve_CASHROLLUP::CASHROLLUP::::s:1,1.00000000000000000000,1.01512536798294590000,1.02986611740519220000,1.04712041884925490000,1.06678045658427470000,1.08790252393629360000,1.11061750333617180000,1.13533151680988340000,1.16225011623453640000,1.19203719157238220000,1.22443981879740500000,1.25772323250958860000,1.29191137474174740000,1.32702883833997580000,1.36310088463720010000,1.40015346164011830000,1.43821322268700060000,1.47730754562682790000,1.51746455250145810000,1.55871312978450090000,1.60108294915950200000,1.64460448885956390000,1.68930905559476160000,1.73522880707498150000,1.78239677513990150000,1.83084688951527010000,1.88061400222368880000,1.93173391265364790000,1.98424339332138430000,2.03818021630612510000,2.09358318043038730000,2.15049213917288150000,2.20894802932923850000,2.26899290045763150000,2.33066994513591300000,2.39402353002547800000,2.45909922779263380000,2.52594384987687180000,2.59460548017647600000,2.66513350963630780000,2.73757867176664370000,2.81199307915596550000,2.88843026093543690000,2.96694520129982650000,3.04759437905407670000,3.13043580824351020000,3.21552907987906570000,3.30293540481774440000,3.39271765777891330000,3.48494042257793880000,3.57967003858536880000,3.67697464843940260000,3.77692424707875940000,3.87959073207883920000,3.98504795537367330000,4.09337177638214200000,4.20464011658312310000,4.31893301555405000000,4.43633268856436390000,4.55692358569412730000,4.68079245259757220000,4.80802839290552430000,4.93872293230555660000,5.07297008437777470000,5.21086641824491270000,5.35251112802381360000,5.49800610418628290000,5.64745600684845340000,5.80096834105573220000,5.95865353410729700000,
SCENARIOALL::QQuery_1111111_LOGRATE::OOper_1111111_AUYieldCurve_LOGRATE::LOGRATE::::s:1,0.01522249681862319900,0.01447061760098623600,0.01519822796082836100,0.01781684096448062400,0.01918305201315816800,0.02007848884411208400,0.02131632720420726500,0.02267367329035829800,0.02431763814725825000,0.02626945825986353900,0.02697111774747056000,0.02677799818433693900,0.02683115092819500500,0.02681652163159244100,0.02682054801784335500,0.02681943983265473700,0.02681974497791484900,0.02681966094913628200,0.02681968406394958900,0.02681967767357503600,0.02681967938514944300,0.02681967895751271100,0.02681967905377988600,0.02681967916563876600,0.02681967912171779500,0.02681967913259365000,0.02681967898772600100,0.02681967904306156400,0.02681967914094424800,0.02681967906320814600,0.02681967903744315500,0.02681967911213903000,0.02681967892306941600,0.02681967904590903300,0.02681967893094297900,0.02681967900880044900,0.02681967903153909000,0.02681967895139910100,0.02681967905230988100,0.02681967905562809100,0.02681967891049190400,0.02681967904972988600,0.02681967894900297300,0.02681967902437039400,0.02681967897141656800,0.02681967892375903400,0.02681967903069569900,0.02681967892701035000,0.02681967900979557000,0.02681967900782108300,0.02681967907585908200,0.02681967903643758800,0.02681967893128453500,0.02681967902567824300,0.02681967890939010800,0.02681967893610927300,0.02681967897422234100,0.02681967898501003800,0.02681967892769054900,0.02681967891964783000,0.02681967899808326100,0.02681967897188792700,0.02681967892608637400,0.02681967896245463300,0.02681967901044337800,0.02681967891000798200,0.02681967894805699700,0.02681967890718709900,0.02681967903641057500,0.02681967903167424600,
SCENARIOALL::QQuery_OrdinaryPerson1_Australian Super_BUYPRICE::OOrdinaryPerson1_Australian Super_BUYPRICE::BUYPRICE::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Australian Super_CASHFLOW::OOrdinaryPerson1_Australian Super_CASHFLOW::CASHFLOW::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Australian Super_DEATHBENEFIT::OOrdinaryPerson1_Australian Super_DEATHBENEFIT::DEATHBENEFIT::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Australian Super_HOLDINGS::OOrdinaryPerson1_Australian Super_HOLDINGS::HOLDINGS::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Australian Super_SELLPRICE::OOrdinaryPerson1_Australian Super_SELLPRICE::SELLPRICE::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Australian Super_TOTALRETURN::OOrdinaryPerson1_Australian Super_TOTALRETURN::TOTALRETURN::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Blackhole_BUYPRICE::OOrdinaryPerson1_Blackhole_BUYPRICE::BUYPRICE::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Blackhole_CASHFLOW::OOrdinaryPerson1_Blackhole_CASHFLOW::CASHFLOW::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Blackhole_DEATHBENEFIT::OOrdinaryPerson1_Blackhole_DEATHBENEFIT::DEATHBENEFIT::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Blackhole_HOLDINGS::OOrdinaryPerson1_Blackhole_HOLDINGS::HOLDINGS::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_Blackhole_SELLPRICE::OOrdinaryPerson1_Blackhole_SELLPRICE::SELLPRICE::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_ING Direct_BUYPRICE::OOrdinaryPerson1_ING Direct_BUYPRICE::BUYPRICE::::s:1,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_ING Direct_CASHFLOW::OOrdinaryPerson1_ING Direct_CASHFLOW::CASHFLOW::::s:1,0.00000000000000000000,741.97841435447720000000,760.71460149854113000000,828.25760519356641000000,863.56714126721306000000,886.73576537591225000000,918.79790169663295000000,954.00114150805405000000,996.70196830674570000000,1047.49034674512250000000,1065.77248852203210000000,1060.73936769497940000000,1062.12454823705890000000,1061.74329590970070000000,1061.84822651782520000000,1061.81934634836380000000,1061.82729866859400000000,1061.82510881407390000000,1061.82571120377880000000,1061.82554466623400000000,1061.82558927110930000000,1061.82557812622420000000,1061.82558063525060000000,1061.82558354977480000000,1061.82558240508480000000,1061.82558268808630000000,1061.82557891399410000000,1061.82558035435860000000,1061.82558290562340000000,1061.82558088023800000000,1061.82558020863080000000,1061.82558215587300000000,1061.82557722863660000000,1061.82558042827710000000,1061.82557743350050000000,1061.82557946310480000000,1061.82558005445960000000,1061.82557796571380000000,1061.82558059512170000000,1061.82558068171330000000,1061.82557690128190000000,1061.82558052965170000000,1061.82557790446820000000,1061.82557986860270000000,1061.82557848737430000000,1061.82557724553430000000,1061.82558003333770000000,1061.82557733001110000000,1061.82557948844580000000,1061.82557943775850000000,1061.82558120970770000000,1061.82558018329000000000,1061.82557744194380000000,1061.82557990239230000000,1061.82557687171110000000,1061.82557756866460000000,1061.82557856129280000000,1061.82557884218480000000,1061.82557734901820000000,1061.82557713782030000000,1061.82557918221280000000,1061.82557850004740000000,1061.82557730677970000000,1061.82557825505460000000,1061.82557950534330000000,1061.82557688860880000000,1061.82557787912200000000,1061.82557681469010000000,1061.82558018117490000000,1061.82558005867850000000,
SCENARIOALL::QQuery_OrdinaryPerson1_ING Direct_CASHRATE::OOrdinaryPerson1_ING Direct_CASHRATE::CASHRATE::::s:1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,
SCENARIOALL::QQuery_OrdinaryPerson1_ING Direct_DEATHBENEFIT::OOrdinaryPerson1_ING Direct_DEATHBENEFIT::DEATHBENEFIT::::s:1,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,25000.00000000000000000000,
